android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
net.tsz.afinal.core.AsyncTask -> net.tsz.afinal.c.e:
    java.util.concurrent.ThreadFactory sThreadFactory -> a
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> e
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> b
    java.util.concurrent.Executor SERIAL_EXECUTOR -> c
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> d
    net.tsz.afinal.core.AsyncTask$InternalHandler sHandler -> f
    java.util.concurrent.Executor sDefaultExecutor -> g
    net.tsz.afinal.core.AsyncTask$WorkerRunnable mWorker -> h
    java.util.concurrent.FutureTask mFuture -> i
    net.tsz.afinal.core.AsyncTask$Status mStatus -> j
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> k
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    int[] $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status -> m
    void postResultIfNotInvoked(java.lang.Object) -> c
    java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> b
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> c
    void onCancelled(java.lang.Object) -> b
    void onCancelled() -> b
    boolean isCancelled() -> c
    boolean cancel(boolean) -> a
    net.tsz.afinal.core.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void publishProgress(java.lang.Object[]) -> d
    void finish(java.lang.Object) -> e
    void access$0(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> a
    java.util.concurrent.atomic.AtomicBoolean access$1(net.tsz.afinal.core.AsyncTask) -> a
    java.lang.Object access$2(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> b
    void access$3(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> c
    int[] $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status() -> d
net.tsz.afinal.core.AsyncTask$1 -> net.tsz.afinal.c.f:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.core.AsyncTask$2 -> net.tsz.afinal.c.g:
    net.tsz.afinal.core.AsyncTask this$0 -> a
    java.lang.Object call() -> call
net.tsz.afinal.core.AsyncTask$3 -> net.tsz.afinal.c.h:
    net.tsz.afinal.core.AsyncTask this$0 -> a
    void done() -> done
net.tsz.afinal.core.AsyncTask$AsyncTaskResult -> net.tsz.afinal.c.i:
    net.tsz.afinal.core.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
net.tsz.afinal.core.AsyncTask$InternalHandler -> net.tsz.afinal.c.j:
    void handleMessage(android.os.Message) -> handleMessage
net.tsz.afinal.core.AsyncTask$SerialExecutor -> net.tsz.afinal.c.k:
    net.tsz.afinal.core.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> a
net.tsz.afinal.core.AsyncTask$SerialExecutor$1 -> net.tsz.afinal.c.l:
    net.tsz.afinal.core.AsyncTask$SerialExecutor this$1 -> a
    java.lang.Runnable val$r -> b
    void run() -> run
net.tsz.afinal.core.AsyncTask$Status -> net.tsz.afinal.c.m:
    net.tsz.afinal.core.AsyncTask$Status PENDING -> a
    net.tsz.afinal.core.AsyncTask$Status RUNNING -> b
    net.tsz.afinal.core.AsyncTask$Status FINISHED -> c
    net.tsz.afinal.core.AsyncTask$Status[] ENUM$VALUES -> d
    net.tsz.afinal.core.AsyncTask$Status[] values() -> values
    net.tsz.afinal.core.AsyncTask$Status valueOf(java.lang.String) -> valueOf
net.tsz.afinal.core.AsyncTask$WorkerRunnable -> net.tsz.afinal.c.n:
    java.lang.Object[] mParams -> b
net.tsz.afinal.core.Deque -> net.tsz.afinal.c.o:
net.tsz.afinal.core.Queue -> net.tsz.afinal.c.p:
net.tsz.afinal.exception.AfinalException -> net.tsz.afinal.d.a:
net.tsz.afinal.exception.ViewException -> net.tsz.afinal.d.b:
    java.lang.String strMsg -> a
    void printStackTrace() -> printStackTrace
net.tsz.afinal.http.AjaxCallBack -> net.tsz.afinal.e.a:
    boolean progress -> a
    int rate -> b
    boolean isProgress() -> b
    int getRate() -> c
    void onStart() -> a
    void onLoading(long,long) -> a
    void onSuccess(java.lang.Object) -> a
    void onFailure(java.lang.Throwable,int,java.lang.String) -> a
net.tsz.afinal.http.AjaxParams -> net.tsz.afinal.e.b:
    java.lang.String ENCODING -> c
    java.util.concurrent.ConcurrentHashMap urlParams -> a
    java.util.concurrent.ConcurrentHashMap fileParams -> b
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    void init() -> c
    java.util.List getParamsList() -> a
    java.lang.String getParamString() -> b
net.tsz.afinal.http.HttpHandler -> net.tsz.afinal.e.c:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> e
    net.tsz.afinal.http.entityhandler.StringEntityHandler mStrEntityHandler -> f
    net.tsz.afinal.http.entityhandler.FileEntityHandler mFileEntityHandler -> g
    net.tsz.afinal.http.AjaxCallBack callback -> h
    int executionCount -> i
    java.lang.String targetUrl -> j
    boolean isResume -> k
    java.lang.String charset -> l
    long time -> m
    void makeRequestWithRetries(org.apache.http.client.methods.HttpUriRequest) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> b
    void onProgressUpdate(java.lang.Object[]) -> c
    void handleResponse(org.apache.http.HttpResponse) -> a
    void callBack(long,long,boolean) -> a
net.tsz.afinal.http.RetryHandler -> net.tsz.afinal.e.d:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
net.tsz.afinal.http.entityhandler.EntityCallBack -> net.tsz.afinal.e.a.a:
    void callBack(long,long,boolean) -> a
net.tsz.afinal.http.entityhandler.FileEntityHandler -> net.tsz.afinal.e.a.b:
    boolean mStop -> a
    java.lang.Object handleEntity(org.apache.http.HttpEntity,net.tsz.afinal.http.entityhandler.EntityCallBack,java.lang.String,boolean) -> a
net.tsz.afinal.http.entityhandler.StringEntityHandler -> net.tsz.afinal.e.a.c:
    java.lang.Object handleEntity(org.apache.http.HttpEntity,net.tsz.afinal.http.entityhandler.EntityCallBack,java.lang.String) -> a
net.tsz.afinal.utils.Utils -> net.tsz.afinal.f.a:
    long[] sCrcTable -> a
    java.io.File getDiskCacheDir(android.content.Context,java.lang.String) -> a
    int getBitmapSize(android.graphics.Bitmap) -> a
    java.io.File getExternalCacheDir(android.content.Context) -> a
    byte[] getBytes(java.lang.String) -> a
    boolean isSameKey(byte[],byte[]) -> a
    byte[] makeKey(java.lang.String) -> b
    long crc64Long(byte[]) -> a
net.youmi.android.AdBrowser -> net.youmi.android.AdBrowser:
    net.youmi.android.b.a.i.a.g a -> a
    net.youmi.android.b.a.e.g.c b -> b
    net.youmi.android.b.a.j.c c -> c
    android.widget.RelativeLayout d -> d
    net.youmi.android.b.a.j.a e -> e
    net.youmi.android.b.a.e.a.b.a f -> f
    void onCreate(android.os.Bundle) -> onCreate
    void g() -> g
    void a(java.lang.String) -> a
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a() -> a
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean proxySetVisibility(int,int,float) -> proxySetVisibility
net.youmi.android.AdManager -> net.youmi.android.AdManager:
    android.content.Context a -> a
    net.youmi.android.AdManager b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.AdManager getInstance(android.content.Context) -> getInstance
    void init(java.lang.String,java.lang.String,boolean) -> init
    void testInit(java.lang.String,java.lang.String,boolean) -> testInit
    void setEnableDebugLog(boolean) -> setEnableDebugLog
    java.lang.String getOnlineConfig(java.lang.String,java.lang.String) -> getOnlineConfig
    java.lang.String syncGetOnlineConfig(java.lang.String,java.lang.String) -> syncGetOnlineConfig
    void asyncGetOnlineConfig(java.lang.String,net.youmi.android.onlineconfig.OnlineConfigCallBack) -> asyncGetOnlineConfig
    net.youmi.android.update.AppUpdateInfo syncCheckAppUpdate() -> syncCheckAppUpdate
    void asyncCheckAppUpdate(net.youmi.android.update.CheckAppUpdateCallBack) -> asyncCheckAppUpdate
    net.youmi.android.update.AppUpdateInfo checkAppUpdate() -> checkAppUpdate
    void setUserDataCollect(boolean) -> setUserDataCollect
    boolean isInstallationSuccessTipsDisplayOnNotification() -> isInstallationSuccessTipsDisplayOnNotification
    void setIsInstallationSuccessTipsDisplayOnNotification(boolean) -> setIsInstallationSuccessTipsDisplayOnNotification
    boolean isDownloadTipsDisplayOnNotification() -> isDownloadTipsDisplayOnNotification
    void setIsDownloadTipsDisplayOnNotification(boolean) -> setIsDownloadTipsDisplayOnNotification
net.youmi.android.AdReceiver -> net.youmi.android.AdReceiver:
    int a -> a
    int b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.AdReceiverMethod -> net.youmi.android.AdReceiverMethod:
    void actionPackageAdd(android.content.Context,android.content.Intent) -> actionPackageAdd
    void actionPackageRemove(android.content.Context,android.content.Intent) -> actionPackageRemove
net.youmi.android.AdService -> net.youmi.android.AdService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.ExpService -> net.youmi.android.ExpService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.a -> net.youmi.android.a:
    net.youmi.android.AdBrowser a -> a
    void run() -> run
net.youmi.android.a.a -> net.youmi.android.a.a:
    boolean a(int) -> a
    net.youmi.android.b.a.e.a.b.g a(int,int) -> a
net.youmi.android.a.a.a -> net.youmi.android.a.a.a:
    java.lang.String a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,java.lang.String) -> a
    org.json.JSONObject a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.a.a.b -> net.youmi.android.a.a.b:
    org.json.JSONObject a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.a.a.c -> net.youmi.android.a.a.c:
    int[] a -> a
net.youmi.android.b -> net.youmi.android.b:
    android.content.Context a -> a
    java.util.List b -> b
    net.youmi.android.ExpService c -> c
    void run() -> run
net.youmi.android.b.a.a -> net.youmi.android.b.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
net.youmi.android.b.a.a.a -> net.youmi.android.b.a.a.a:
    void a(android.content.Context,net.youmi.android.b.a.e.a.b.h,java.util.List) -> a
net.youmi.android.b.a.a.a.a -> net.youmi.android.b.a.a.a.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    net.youmi.android.b.a.a.a.f d -> d
    net.youmi.android.b.a.a.a.c e -> e
    net.youmi.android.b.a.a.a.g f -> f
    net.youmi.android.b.a.a.a.e g -> g
    net.youmi.android.b.a.a.a.d h -> h
    net.youmi.android.b.a.a.a.j i -> i
    net.youmi.android.b.a.a.a.h j -> j
    long k -> k
    int a() -> a
    int b() -> b
    long c() -> c
    void a(long) -> a
    java.lang.String d() -> d
    java.lang.String a(int,int) -> a
    net.youmi.android.b.a.a.a.f e() -> e
    void a(net.youmi.android.b.a.a.a.f) -> a
    net.youmi.android.b.a.a.a.c f() -> f
    void a(net.youmi.android.b.a.a.a.c) -> a
    net.youmi.android.b.a.a.a.g g() -> g
    void a(net.youmi.android.b.a.a.a.g) -> a
    void a(net.youmi.android.b.a.a.a.e) -> a
    net.youmi.android.b.a.a.a.e h() -> h
    void a(net.youmi.android.b.a.a.a.d) -> a
    net.youmi.android.b.a.a.a.d i() -> i
    net.youmi.android.b.a.a.a.j j() -> j
    void a(net.youmi.android.b.a.a.a.j) -> a
    net.youmi.android.b.a.a.a.h k() -> k
    void a(net.youmi.android.b.a.a.a.h) -> a
    java.lang.String l() -> l
    boolean a(java.lang.String) -> a
    long m() -> m
    java.lang.String n() -> n
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.a.b -> net.youmi.android.b.a.a.a.b:
    java.lang.String a -> a
    java.lang.String a(net.youmi.android.b.a.a.a.a) -> a
    boolean a(net.youmi.android.b.a.a.a.a,java.lang.String) -> a
net.youmi.android.b.a.a.a.c -> net.youmi.android.b.a.a.a.c:
    long a -> a
    java.util.ArrayList b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.ArrayList a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    java.lang.String f() -> f
    void f(java.lang.String) -> f
    java.lang.String g() -> g
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    java.lang.String h() -> h
    java.lang.String i() -> i
    void i(java.lang.String) -> i
    long j() -> j
    void a(long) -> a
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.a.d -> net.youmi.android.b.a.a.a.d:
    long a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    void b(java.lang.String) -> b
    int e() -> e
    void b(int) -> b
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.a.e -> net.youmi.android.b.a.a.a.e:
    long a -> a
    long b -> b
    java.lang.String c -> c
    long a() -> a
    void a(long) -> a
    void b(long) -> b
    long b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.a.f -> net.youmi.android.b.a.a.a.f:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    int g -> g
    long h -> h
    boolean a(android.content.Context,java.lang.String) -> a
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    boolean b() -> b
    boolean c() -> c
    int d() -> d
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.a.g -> net.youmi.android.b.a.a.a.g:
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int a -> a
    long a() -> a
    void a(long) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    int g() -> g
    void a(int) -> a
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.a.h -> net.youmi.android.b.a.a.a.h:
    long a -> a
    int b -> b
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
net.youmi.android.b.a.a.a.i -> net.youmi.android.b.a.a.a.i:
    int a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
net.youmi.android.b.a.a.a.j -> net.youmi.android.b.a.a.a.j:
    long a -> a
    java.util.List b -> b
    long a() -> a
    void a(long) -> a
    java.util.List b() -> b
    void a(net.youmi.android.b.a.a.a.i) -> a
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.b.a -> net.youmi.android.b.a.a.b.a:
